id	marque	designation	annee	km	prix
1	renault	VelSatis 2.2 DCI GPS 3D 2006 Carminat	2006	171000	7300
2	renault	Renault laguna 1.9 dci 120 cv initiale 2001	2001	194000	6700
3	alfa romeo	Alfa Romeo GT Q2 2008	2008	37700	20200
4	mini	VOLKSWAGEN PASSAT 2.0 TDI 140ch CONFORTLINE	2009	12500	19490
5	peugeot	Peugeot 307 2.0 l hdi 110 cv serie xt clim 5 ptes	2004	128642	6700
6	peugeot	PEUGEOT 406 Coupé - 2.2L 16V Pack	2003	37500	12000
7	seat	Altea 2.0 tdi 140cv	2005	123500	9500
8	nissan	Peugeot 407 Coupé 2.0L HDI 136cv Féline 9800Kms	2008	9800	26500
9	audi	307 cc super occaz peu km	2005	8700	19500
10	peugeot	Peugeot 407 -2.0 hdi -136 Cvhonda	2004	155000	8900
11	audi	Audi a4 new ambition 2.0 tdi fap	2009	24000	26300
12	renault	"Mégane rs 225cv ""TRES bonne affaire"""	2005	74000	11700
13	renault	VelSatis 2.2 DCI GPS 3D 2006 Carminat	2006	171000	7300
14	renault	Renault laguna 1.9 dci 120 cv initiale 2001	2001	194000	6700
15	mini	"Nissan almera tino ""tekna"""	2005	89000	8800
16	peugeot	307 sw 2.0 hdi pack	2004	106000	8700
17	renault	Renault scenic 2 1.9 dci 120 ch. luxe privilege	2004	121000	7100
18	renault	Renault Espace 2.2 l 150 cv Expression BV6	2003	107000	12000
19	peugeot	Peugeot 807 2.0 hdi 16v confort	2006	135000	12500
20	renault	Laguna II estate 2.2 dci 150 CV	2002	137000	7000
21	renault	Megane cc	2006	75000	12500
22	audi	406 coupé 2.2L HDi 16s pack	2002	80000	9500
23	peugeot	407 2.0l hdi 136cv executive	2005	101000	9200
24	mazda	Mazda rx8 élégance pack	2004	53000	14950
25	lexus	Lexus is 220d pack muktimedia ou echange	2006	39500	20000
26	peugeot	Peugeot 807 2.0 hdi 16v confort	2006	135000	12500
27	renault	Mégane coupé	2000	193000	4100
28	audi	406 coupé 2.2L HDi 16s pack	2002	80000	9500
29	peugeot	407 2.0l hdi 136cv executive	2005	101000	9200
30	ford	Ford mondeo 2.0l di 115	2002	200000	4500
31	citroen	Citroen xsara picasso 2.0 hdi 90 ch exclusive gtie	2003	153000	5990
32	citroen	Citroen xsara picasso 2.0 hdi	2003	141133	6990
33	volkswagen	Volkswagen touran tdi match	2006	101200	13990
34	peugeot	Peugeot 407 sw hdi 2.0 l 136 cv executive dms	2005	114000	8900
35	audi	AUDI A3 S-Line 2.0 TDI 140Ch	2006	63000	19000
36	seat	Seat Altéa 1.9 TDI 105 CV BVMS STYLANCE	2006	66500	10500
37	renault	Megane 2 1.9 DCI 120 expression	2003	146000	6000
38	ford	Ford focus 2.0 tdci 133 cv	2003	129000	7490
39	renault	Renault espace 4 2l2 dci 150cv garantie a voir	2006	97850	11800
40	peugeot	Peugeot 407 SW HDI avec garantie constructeur	2007	78000	14000
41	renault	Renault espace 1.9 DCI 117 CH Confort expression	2006	150000	7600
42	renault	Mégane 2 dci 120 luxe authentique	2003	114000	6900
43	renault	Renault Scenic 2 1.9 DCI 120 cv Exception	2005	108647	7790
44	renault	Mégane 2 dci 120 luxe authentique	2003	114000	6900
45	renault	Renault espace 1.9 DCI 117 CH Confort expression	2006	150000	7600
46	renault	Renault Scenic 2 1.9 DCI 120 cv Exception	2005	108647	7790
47	audi	Superbe SEAT LEON II 2.0L TDI 140 ch	2006	95000	12500
48	renault	Laguna 2 estate 1.9 dci 110 cv Expréssion	2003	123260	6500
49	renault	SCENIC 2 conft expression 1.9 Dci 120cv	2003	161200	6900
50	audi	Audi a4 1.9 tdi 100 cv toute options etat neuf	2002	168000	7700
51	renault	Megane II CC 2.0 dci 150cv Dynamique 2007	2007	35500	15500
52	audi	Audi a3 2.0 tdi	2004	112700	12800
53	opel	Opel Vectra GTS 2.2 DTI 125 cv	2003	157000	6600
54	audi	Audi A3 Sportback 2.0 TDI (140cv ) Ambition	2006	87000	14500
55	alfa romeo	Alfa romeo 156 sw 1.9 jtd 115 cv an. 2004	2004	99300	9000
56	audi	NISSAN PRIMERA 5p 2.2L DCi 138ch Acenta Pack GPS	2006	83653	9990
57	audi	Superbe SEAT LEON II 2.0L TDI 140 ch	2006	95000	12500
58	renault	Laguna 2 estate 1.9 dci 110 cv Expréssion	2003	123260	6500
59	audi	Audi a4 1.9 tdi 100 cv toute options etat neuf	2002	168000	7700
60	citroen	Citroen xsara break 2.0 hdi 90cv sx	2001	147000	3990
61	renault	Megane II CC 2.0 dci 150cv Dynamique 2007	2007	35500	15500
62	subaru	Subaru impreza WRX	2008	15000	32600
63	alfa romeo	Alfa romeo 156 sw 1.9 jtd 115 cv an. 2004	2004	99300	9000
64	seat	Seat leon 1.9 tdi 110ch signo grtie 3 mois	2002	162200	5990
65	audi	AUDI A3 Sportback ambition luxe	2005	112882	14850
66	volvo	Volvo s40	2001	147000	7000
67	audi	NISSAN PRIMERA 5p 2.2L DCi 138ch Acenta Pack GPS	2006	83653	9990
68	honda	Honda civic break 2.0 td 105 cv	1998	299800	2500
69	peugeot	Peugeot 407 SW	2005	80000	13000
70	seat	Seat toledo style 2.0 tdi 140 cv	2009	127000	19793
71	renault	A saisir renault scenic 1.9dci 130cv exp gps	2006	63330	11800
72	hyundai	Skoda roomster tdi	2007	29000	14190
73	opel	Opel ZAFIRA 1.9 L CDTI 150 CV DIESEL COSMO EDITION	2006	66000	12950
74	citroen	Citroen zxara	2000	155000	4000
75	volkswagen	Volkswagen Jetta TDI 136cv	2006	111500	11500
76	audi	Audi A3 Sportback 2.0 TDI (140cv ) Ambition	2006	87000	14500
77	alfa romeo	Alfa romeo 156 sw 1.9 jtd 115 cv an. 2004	2004	99300	9000
78	audi	AUDI A3 Sportback ambition luxe	2005	112882	14850
79	volvo	Volvo s40	2001	147000	7000
80	audi	NISSAN PRIMERA 5p 2.2L DCi 138ch Acenta Pack GPS	2006	83653	9990
81	honda	Honda civic break 2.0 td 105 cv	1998	299800	2500
82	peugeot	Peugeot 407 SW	2005	80000	22000
83	seat	Seat toledo style 2.0 tdi 140 cv	2009	63000	19793
84	renault	A saisir renault scenic 1.9dci 130cv exp gps	2006	633300	11800
85	opel	Opel ZAFIRA 1.9 L CDTI 150 CV DIESEL COSMO EDITION	2006	66000	12950
86	citroen	Citroen zxara	2000	155000	4000
87	volkswagen	Volkswagen Jetta TDI 136cv	2006	111500	11500
88	honda	Honda FRV 2.2 CTDI Confort Pack 1ére Main 55000 K	2006	55000	14900
89	renault	Renault Laguna Estate 1.9 DCI 11O Pack Authentique	2005	82500	8490
90	renault	LAGUNA INITIALE DCI 120cv 1&virgule;9l	2005	83000	10000
91	renault	Velsatis 2.2 dci 150 cv	2003	145000	6500
92	renault	Renault laguna 2 estate dynamique 1.9 dci	2005	77000	10500
93	audi	AUDI A5 Cabriolet S-LINE 2.0 TSI 211 Quattro	2009	9000	46900
94	volkswagen	POLO SPORT 1.9TDI 100CH&virgule; 6Cv &virgule;3p &virgule;1ère main &virgule;2007	2007	60000	11900
95	citroen	CITROEN XSARA II 2.0 HDI 90 cv	2001	240000	3000
96	audi	Audi A3 SPORBACK 1.9 tdi 105 S LINE	2006	88500	21000
97	honda	Honda civic break 2.0 td 105 cv	1998	299800	2500
98	peugeot	Peugeot 407 SW	2005	80000	14800
99	seat	Seat toledo style 2.0 tdi 140 cv	2009	56000	19793
100	renault	A saisir renault scenic 1.9dci 130cv exp gps	2006	63330	11800
101	peugeot	Peugeot 307 2.0 hdi xs 110cv Navtech. GPS.TEL.CLIM	[phone]	6650
102	hyundai	Skoda roomster tdi	2007	29000	14190
103	citroen	Citroen zxara	2000	155000	4000
104	honda	Honda FRV 2.2 CTDI Confort Pack 1ére Main 55000 K	2006	55000	14900
105	renault	LAGUNA INITIALE DCI 120cv 1&virgule;9l	2005	83000	10000
106	renault	Velsatis 2.2 dci 150 cv	2003	145000	6500
107	renault	Renault laguna 2 estate dynamique 1.9 dci	2005	77000	10500
108	audi	AUDI A5 Cabriolet S-LINE 2.0 TSI 211 Quattro	2009	9000	46900
109	volkswagen	POLO SPORT 1.9TDI 100CH&virgule; 6Cv &virgule;3p &virgule;1ère main &virgule;2007	2007	60000	11900
110	audi	Audi A3 2.0tdi 140cv noire métal	2004	132000	11900
111	audi	Audi A3 SPORBACK 1.9 tdi 105 S LINE	2006	88500	21000
112	audi	SAAB 9-3 Break Sport-Hatch 9.3 9 3	2006	78000	13000
113	mini	Volkswagen Touran	2005	53000	12500
114	hyundai	Coupé Hyundai 2.0L FX 143cv	2002	144000	5900
115	seat	Seat Ibiza Stylance Noir 1.9 TDI 105CV	2009	11400	12900
116	volkswagen	Volkswagen Passat 1.9 TDI 130 ch	2001	210000	5700
117	audi	Urgent 407 sport pack 2L 136CV 13 500 euros	2007	40000	13500
118	renault	Megane 2 estate 1.9 dci 120cv	2003	176000	6900
119	honda	Honda FRV 2.2 CTDI Confort Pack 1ére Main 55000 K	2006	55000	14900
120	renault	Renault Laguna Estate 1.9 DCI 11O Pack Authentique	2005	82500	8490
121	renault	Renault laguna 2 estate dynamique 1.9 dci	2005	77000	10500
122	renault	Velsatis 2.2 dci 150 cv	2003	145000	6500
123	audi	AUDI A5 Cabriolet S-LINE 2.0 TSI 211 Quattro	2009	9000	46900
124	audi	Audi A3 SPORBACK 1.9 tdi 105 S LINE	2006	88500	21000
125	audi	SAAB 9-3 Break Sport-Hatch 9.3 9 3	2006	78000	13000
126	mini	Volkswagen Touran	2005	53000	12500
127	hyundai	Coupé Hyundai 2.0L FX 143cv	2002	144000	5900
128	seat	Seat Ibiza Stylance Noir 1.9 TDI 105CV	2009	11400	12900
129	volkswagen	Volkswagen Passat 1.9 TDI 130 ch	2001	210000	5700
130	audi	Urgent 407 sport pack 2L 136CV 13 500 euros	2007	40000	13500
131	saab	Saab 2.0 l turbo se	2000	135000	7500
132	renault	Megane 2 estate 1.9 dci 120cv	2003	176000	6900
133	renault	Renault Megane R26 F1 Team - 18500\u0080	2007	35000	18500
134	seat	Urgent jolie seat ibiza 1.9 tdi 130ch fr	2007	68500	10600
135	audi	Audi A3 AMBITION 2009	2009	23000	22600
136	peugeot	307 sw griffe 2.0l hdi 136 cv boite 6	2005	100000	5990
137	opel	Opel zafira	2008	76800	13900
138	audi	Audi a4 avant 1.9 tdi 130cv noir	2004	93000	12500
139	audi	Audi a4 tdi 2.5 Multitronic	2003	150000	12200
140	ford	Ford Mondéo 2.0 l TDCI 130cv Ghia	2003	190000	6000
141	audi	Audi a3 sportback	2008	25000	20000
142	citroen	Citroen C6 2.2 HDi Exclusive	2007	22000	21900
143	audi	NISSAN 4x4 _ 2.2 DCI 136 CH COLUMBIA pack cuir	2006	135000	12200
144	opel	OPEL ASTRA 1&virgule;9L cdti 150cv Cosmo	2006	65000	11000
145	saab	Saab 2.0 l turbo se	2000	135000	7500
146	volkswagen	Volkswagen Passat 1.9 TDI 130 ch	2001	210000	5700
147	audi	Urgent 407 sport pack 2L 136CV 13 500 euros	2007	40000	13500
148	renault	Megane 2 estate 1.9 dci 120cv	2003	176000	6900
149	seat	Urgent jolie seat ibiza 1.9 tdi 130ch fr	2007	68500	10600
150	renault	Renault Megane R26 F1 Team - 18500\u0080	2007	35000	18500
151	audi	Audi A3 AMBITION 2009	2009	23000	22600
152	peugeot	307 sw griffe 2.0l hdi 136 cv boite 6	2005	100000	5990
153	ford	Ford Mondéo 2.0 l TDCI 130cv Ghia	2003	190000	6000
154	opel	Opel zafira	2008	76800	13900
155	audi	Audi a4 avant 1.9 tdi 130cv noir	2004	93000	12500
156	audi	Audi a4 tdi 2.5 Multitronic	2003	150000	12200
157	audi	Audi a3 sportback	2008	25000	20000
158	citroen	Citroen C6 2.2 HDi Exclusive	2007	22000	21900
159	audi	NISSAN 4x4 _ 2.2 DCI 136 CH COLUMBIA pack cuir	2006	135000	12200
160	opel	OPEL ASTRA 1&virgule;9L cdti 150cv Cosmo	2006	65000	11000
161	renault	Renault megane 22003	2003	187000	5300
162	peugeot	PEUGEOT 307 SW 2.0 L HDI 136 CV Sport FAP 47000kms	2007	47000	14000
163	renault	Espace IV privilège 2.0T&virgule;170cv&virgule;BVA&virgule;53800 km	2006	53800	14000
164	peugeot	206 HDI Premium 2.0 l 90 ch TOUTE OPTION	2002	215000	4200
165	renault	Espace 4 2.2 dci 150 ch	2003	127000	8500
166	audi	A4 sport 2.0 tdi 143 cv	2008	57000	25900
167	audi	Audi a4 1.9 tdi ambiente	2006	82500	14900
168	renault	GRAND SCENIC Luxe Privilege 1.9 d Prix à débattre	2005	50500	13500
169	opel	OPEL ASTRA GTC 1.9 CDTI 150ch SPORT reprise possib	2005	112000	10900
170	peugeot	Peugeot 407 sw hdi 126 confort	2005	150000	8400
171	opel	OPEL ASTRA 1&virgule;9L cdti 150cv Cosmo	2006	65000	11000
172	seat	Seat Léon 2.0 TDI 170 CV FR BV6	2008	45450	18990
173	renault	Renault megane 22003	2003	187000	5300
174	peugeot	PEUGEOT 307 SW 2.0 L HDI 136 CV Sport FAP 47000kms	2007	47000	14000
175	renault	Espace IV privilège 2.0T&virgule;170cv&virgule;BVA&virgule;53800 km	2006	53800	14000
176	peugeot	206 HDI Premium 2.0 l 90 ch TOUTE OPTION	2002	215000	4200
177	renault	Espace 4 2.2 dci 150 ch	2003	127000	8500
178	audi	A4 sport 2.0 tdi 143 cv	2008	57000	25900
179	opel	OPEL ASTRA GTC 1.9 CDTI 150ch SPORT reprise possib	2005	112000	10900
180	citroen	A Saisir C5 2.2HDi 136CV 1ère main&virgule; très bon état	2002	105000	7000
181	peugeot	Peugeot 407 sw hdi 126 confort	2005	150000	8400
182	renault	Renault megane 1.9dti face2 excelent etat general	1999	272000	2650
183	bmw	118 D confort 143CV 24000km du 12/2008 GPS16/9	2008	24000	19000
184	jaguar	Jaguar x-type 2.0l D 130ch collection &virgule; gps (rare)	2005	82000	16500
185	peugeot	Peugeot 407 2l hdi 136cv pack sport -prix a saisir	2007	150000	8900
186	renault	Laguna II 2.2 dci 150cv luxe privilège	2002	113000	5800
187	hyundai	Hyundai tucson 2.0 crdi 140 2wd	2008	55000	15000
188	citroen	Citroen XSARA 2.0 HDI 90CH 5 portes	2003	167000	4700
189	renault	Renault scenic 1.9dci fairway 105ch	2002	115200	6300
190	opel	Astra Cosmo 120ch 1.9l CDTI	2007	20100	12000
191	mazda	Mazda 3 2.0L Performance 11 000euros à déb	2007	33000	11000
192	seat	Seat ibiza sport edition 1&virgule;9 l tdi 100 ch 5p	2008	53000	9200
193	seat	Golf gtd 2.0l 170 dsg6	2009	6700	28650
194	renault	Grand Scénic 1&virgule;9 DCI 120 cv Luxe Dynamique GPS	2005	73000	11000
195	renault	Mégane estate sport dynamique 1&virgule;9 dci 120 break	2005	123500	7700
196	audi	Audi A3 sporback	2007	78000	17200
197	renault	Astra II 2.0 16S OPC 160cv 3p	2001	150000	5700
198	mercedes	Chrysler - Pt Cruiser touring CRD	2002	165200	8700
199	peugeot	Peugeot 407 hdi 110 cv fap pack	2006	84500	11000
200	seat	Golf gtd 2.0l 170 dsg6	2009	6700	28650
201	renault	Mégane estate sport dynamique 1&virgule;9 dci 120 break	2005	123500	7700
202	audi	Audi A3 sporback	2007	78000	17200
203	renault	Astra II 2.0 16S OPC 160cv 3p	2001	150000	5700
204	mercedes	Chrysler - Pt Cruiser touring CRD	2002	165200	8700
205	renault	Grand scenic luxe dynamique 1.9 dci 130ch fap	2005	69000	12900
206	opel	Opel Astra 2.2 DTI	2003	110000	8000
207	audi	Audi A3 ambition 1.9 tdi	2007	51000	16350
208	fiat	Monospace fiat ulysse 2L2 --- 136cv	2005	160000	10500
209	audi	Honda CRV 2.2 iCTDi 140cv	2005	106000	14000
210	renault	Grand espace 3 2.2dCi PRIVILEGE 130cv	2002	106000	12000
211	volkswagen	Scirocco sportline 2.0 TDI 140 ch	2009	6500	24000
212	audi	Audi a3 2.0 tdi 170ch s-line prix negociable	2007	91000	17800
213	ford	Ford focus C MAX GHIA 2.0l 136cv	2004	100000	9300
214	renault	Scénic 2 - 1&virgule;9l DCI Dynamique Sport	2003	108000	7800
215	renault	Renault megane break estate 1&virgule;9 dci fap 130 cv	2005	88000	10000
216	audi	Audi A4 TDi 115cv 2001 8000 \u0080	2001	129900	8000
217	mercedes	Golf v plus 1.9 tdi 105 confort gps - echange	2006	82000	11900
218	peugeot	PEUGEOT 307 XS 2L HDI 90ch	2005	155000	8500
219	ford	Ford S-Max 2.0 Tdci 130cv Titanium Bva 7 places	2008	36900	21900
220	renault	Laguna II 1.9 DCI 120 ch Sport Dynamique	2003	135000	7600
221	volkswagen	Volkswagen bora break 1.9l tdi 115cv bv6	2002	154000	7000
222	alfa romeo	Alfa romeo 159 1.9 jtdm 150 cv distinctive	2006	53500	13700
223	renault	SCENIC II Excepion 130cv	2008	12000	18750
224	audi	Audi a6 en suberbe etat	2004	106000	13000
225	renault	Espace 4 privilége 2.0 dci 150 cv 7 sieges	2007	139500	13500
226	peugeot	Peugeot 308 féline	2008	44000	21000
227	audi	Audi A6 2.5 TDI 150 CV&virgule; pack plus&virgule; distri neuve&virgule;	2001	121000	10990
228	opel	OPEL ZAFIRA 1.9 CDTI FAP 120cv COSMO PACK	2008	13500	19500
229	renault	Scénic 2 - 1&virgule;9l DCI Dynamique Sport	2003	108000	7800
230	renault	Renault megane break estate 1&virgule;9 dci fap 130 cv	2005	88000	10000
231	alfa romeo	Alfa Romeo GT Q2 2008	2008	44000	17900
232	audi	Audi A4 TDi 115cv 2001 8000 \u0080	2001	129900	8000
233	mercedes	Golf v plus 1.9 tdi 105 confort gps - echange	2006	82000	11900
234	peugeot	PEUGEOT 307 XS 2L HDI 90ch	2005	155000	8600
235	ford	Ford S-Max 2.0 Tdci 130cv Titanium Bva 7 places	2008	36900	21900
236	renault	Laguna II 1.9 DCI 120 ch Sport Dynamique	2003	135000	9400
237	volkswagen	Volkswagen bora break 1.9l tdi 115cv bv6	2002	154000	7000
238	audi	Audi a3 tdi 130 cv	2001	203000	6850
239	alfa romeo	Alfa romeo 159 1.9 jtdm 150 cv distinctive	2006	53500	13700
240	renault	SCENIC II Excepion 130cv	2008	12000	18750
241	audi	Audi a6 en suberbe etat	2004	106000	13000
242	renault	Espace 4 privilége 2.0 dci 150 cv 7 sieges	2007	139500	13500
243	peugeot	Peugeot 308 féline	2008	44000	21000
244	audi	Audi A6 2.5 TDI 150 CV&virgule; pack plus&virgule; distri neuve&virgule;	2001	121000	10990
245	opel	OPEL ZAFIRA 1.9 CDTI FAP 120cv COSMO PACK	2008	13500	19500
246	renault	Laguna break 1.9dci 120ch	2002	170000	4200
247	mazda	Mazda 3 Performance Pack 2.0L MZR-CD 143 cv	2007	41400	14500
248	volkswagen	Volkswagen jetta 2.0 tdi comfortline 140cv bva	2009	12000	23800
249	volkswagen	Volkswagen golf 5 break 1.9 tdi confortline 105 cv	2010	186000	20000
250	renault	Scenic confort dynamique 150 cv 2006	2006	95000	9900
251	volkswagen	Volkswagen passat 2.0 tdi comfortline 140 cv	2009	156000	22700
252	renault	RENAULT ESPACE 3 2.2 dCi 130	2001	209000	5800
253	renault	LAGUNA 2 PHASE 2 1.9 DCI LUXE PRIVILEGE +options	2006	86183	11000
254	peugeot	407 griffe 2.0 hdi 136 ch bva gps ttes options	2005	128500	11900
255	renault	Renault Espace IV 2.2 DCi	2005	92000	15000
256	mazda	Mazda 3 Sport 2.2L MZR-CD 185 cv	2009	3500	21900
257	peugeot	Peugeot 806 hdi 110cv 5200\u0080	2000	210000	5200
258	opel	OPEL ZAFIRA B 1.9 CDTI 120CH cosmo fap	2007	55000	14800
259	renault	LAGUNA 2 PHASE 2 1.9 DCI LUXE PRIVILEGE +options	2006	86183	11000
260	peugeot	407 griffe 2.0 hdi 136 ch bva gps ttes options	2005	128500	11900
261	renault	Renault Espace IV 2.2 DCi	2005	92000	15000
262	mazda	Mazda 3 Sport 2.2L MZR-CD 185 cv	2009	3500	21900
263	peugeot	Peugeot 806 hdi 110cv 5200\u0080	2000	210000	5200
264	opel	OPEL ZAFIRA B 1.9 CDTI 120CH cosmo fap	2007	55000	14800
265	bmw	Opel zafira 2.2 dti 16v elegange 2004+garantie	2004	120000	8500
266	audi	Audi A3 Sportback 1.9 Tdi Noire modele Ambition	2006	62000	14900
267	audi	807 2.2hdi 136cv navetech on bord	2004	164000	9000
268	ford	Mondéo Titanium 155 CV 2.2 L Diesel 9500 \u0080	2005	125000	9500
269	peugeot	PEUGEOT 607 2.2 L hdi Premium Pack 136 CV	2004	124000	9400
270	audi	AUDI A6 avant 2.0 TDI Ambition Luxe 2006	2006	112000	19000
271	renault	ESPACE 3/2.2 DCI / NORDCARS (garantie 3 à 24 mois)	2002	69870	7000
272	citroen	CITROEN XM.2.5L.TD.136cv.EXCLUSIVE. magnifique	1999	176000	5000
273	renault	Grand Scenic 7 pl Luxe Privilège DCI 120cv 76000Km	2005	76000	11900
274	audi	Audi A4 break	2000	113000	9500
275	renault	Renault scenic II 1l9 DCI 120 cv boite 6	2003	130000	6000
276	audi	Volkswagen tiguan r-line blanc tdi 140	2009	11000	36000
277	volkswagen	Volkswagen touran 1.9 tdi 105 ch carrat	2005	155000	9900
278	fiat	Bravo 2.0 MTJ 165ch Sport	2009	6500	21300
279	mini	PEUGEOT 206 SW 2.0 HDi 90cv XS	2003	220000	4900
280	peugeot	407 sw 2.0 hdi 136 premium pack gps (05/2008)	2008	31900	17500
281	audi	Audi A4 - 1.9TDI - 130CV	2002	193000	8000
282	audi	Audi A3 Sportback 1.9 Tdi Noire modele Ambition	2006	62000	14900
283	renault	ESPACE 3/2.2 DCI / NORDCARS (garantie 3 à 24 mois)	2002	69870	7000
284	peugeot	PEUGEOT 607 2.2 L hdi Premium Pack 136 CV	2004	124000	9400
285	audi	AUDI A6 avant 2.0 TDI Ambition Luxe 2006	2006	112000	19000
286	renault	Renault Scenic 1.9DCI Confort Expression	2004	139000	6300
287	renault	Grand Scenic 7 pl Luxe Privilège DCI 120cv 76000Km	2005	76000	11900
288	audi	Audi A4 break	2000	113000	9500
289	audi	Volkswagen tiguan r-line blanc tdi 140	2009	11000	36000
290	volkswagen	Volkswagen touran 1.9 tdi 105 ch carrat	2005	155000	9900
291	renault	Renault Laguna III 2.0 DCI 150 dynamique	2008	30638	15750
292	fiat	Bravo 2.0 MTJ 165ch Sport	2009	6500	21300
293	mini	PEUGEOT 206 SW 2.0 HDi 90cv XS	2003	220000	4900
294	peugeot	Peugeot 307 HDI 136ch Sportline	2004	109000	8800
295	skoda	Skoda octavia 1.9 tdi 110	2001	114000	6000
296	renault	Scenic dci echange possible	2001	191000	4800
297	peugeot	407 sw 2.0 hdi 136 premium pack gps (05/2008)	2008	31900	17500
298	audi	Audi A4 - 1.9TDI - 130CV	2002	193000	8000
299	seat	SEAT LEON II 1.9 tdi 105ch 9600\u0080adb 86000km	2006	86000	9600
300	renault	Renault grand scenic 1.9dci 130cv luxe privilege	2006	107000	10990
301	renault	Renault espace iv 2.2dci-150cv privilege gps+dvd	2004	110000	12490
302	renault	Renault scenic 1.9dci 120cv dynamique to pano	2006	112000	9000
303	audi	Audi a3 tdi dpf 11/2006 - ETAT NEUF	2006	77000	15900
304	citroen	Voiture xsara citroen 110 cv	2001	137000	5900
305	renault	Espace 4 2.2dci 150cv rallongé	2004	143000	9500
306	volkswagen	Golf iv tdi 110cv 1.9 tdi 105 000km	2002	100000	6590
307	peugeot	Peugeot 607	2001	260000	5400
308	volkswagen	Golf 5 TDI 105 Goal	2006	70000	13900
309	peugeot	PEUGEOT 307 2.0 16v 180 ch Feline	2006	32000	10000
310	opel	Opel astra GTC	2006	79000	12000
311	citroen	Citroen xsara 2.0 HDI	2003	92000	7500
312	renault	Laguna 2 1.9dci echange	2002	175500	6000
313	renault	Renault espace 4	2005	105000	11000
314	renault	Espace 4 2.2dci 150cv rallongé	2004	143000	9500
315	volkswagen	Golf iv tdi 110cv 1.9 tdi 105 000km	2002	100000	6590
316	peugeot	Peugeot 607	2001	260000	5400
317	citroen	Citroen xsara 2.0 HDI	2003	92000	7500
318	peugeot	PEUGEOT 307 2.0 16v 180 ch Feline	2006	32000	10000
319	opel	Opel astra GTC	2006	79000	12000
320	renault	Laguna 2 1.9dci echange	2002	175500	6000
321	renault	Renault espace 4	2005	105000	11000
322	renault	Renault megane scenic 2 1&virgule;9 dci 2005 99000km ARGUS	2005	99000	12500
323	mini	Volkswagen Passat 1.9 tdi 105 cv bvm5 confortline	2008	40105	15990
324	audi	406 coupe 2.2 hdi turbo 16 soupapes fap	2002	111000	8200
325	audi	AUDI A6 QUATTRO 4X4 TDI ==echange==	2002	122300	12850
326	fiat	FIAT DOBLO 1.9 JTD 105cv	2004	95000	5700
327	peugeot	PEUGEOT 607 2.2 16v PACK 160CH	2001	106835	6200
328	chrysler	CHRYSLER PT CRUISER 2.2 CRD OLYMPIA 150ch	2006	73660	10900
329	citroen	Citroen c4 2.0hdi 138cv exclusive&virgule; gps 16/9	2007	99900	10490
330	audi	Audi a3 tdi 1.9 ambition 130 cv	2003	153000	9400
331	opel	Astra gtc 150 cv garantie opel	2005	79000	12000
332	peugeot	Peugeot 807 2.2L hdi 136CV SV pullman 6 places	2005	107000	12900
333	volvo	VOLVO V40 SUMMUN :1&virgule;9 D115ch	1999	200000	5300
334	audi	Audi a3 1.9 tdi 130cv ambiante	2003	128000	9900
